                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _I2C_Config
                                     13 	.globl _UART_Config
                                     14 	.globl _GPIOPin_Toggle
                                     15 	.globl _GPIOPin_Write
                                     16 	.globl _GPIO_Config
                                     17 	.globl _Delayms
                                     18 	.globl _SysTick_Init
                                     19 	.globl _SysClock_Config
                                     20 	.globl _P37
                                     21 	.globl _P36
                                     22 	.globl _P35
                                     23 	.globl _P34
                                     24 	.globl _P33
                                     25 	.globl _P32
                                     26 	.globl _P31
                                     27 	.globl _P30
                                     28 	.globl _P27
                                     29 	.globl _P26
                                     30 	.globl _P25
                                     31 	.globl _P24
                                     32 	.globl _P23
                                     33 	.globl _P22
                                     34 	.globl _P21
                                     35 	.globl _P20
                                     36 	.globl _P17
                                     37 	.globl _P16
                                     38 	.globl _P15
                                     39 	.globl _P14
                                     40 	.globl _P13
                                     41 	.globl _P12
                                     42 	.globl _P11
                                     43 	.globl _P10
                                     44 	.globl _P07
                                     45 	.globl _P06
                                     46 	.globl _P05
                                     47 	.globl _P04
                                     48 	.globl _P03
                                     49 	.globl _P02
                                     50 	.globl _P01
                                     51 	.globl _P00
                                     52 	.globl _EO
                                     53 	.globl _DPH1
                                     54 	.globl _DPL1
                                     55 	.globl _DPH
                                     56 	.globl _DPL
                                     57 	.globl _SP
                                     58 	.globl _PSW
                                     59 	.globl _B
                                     60 	.globl _ACC
                                     61 	.globl _FMCR
                                     62 	.globl _FIDR
                                     63 	.globl _FSADRL
                                     64 	.globl _FSADRM
                                     65 	.globl _FSADRH
                                     66 	.globl _I2CSCHR
                                     67 	.globl _I2CSCLR
                                     68 	.globl _I2CSDHR
                                     69 	.globl _I2CDR
                                     70 	.globl _I2CSAR1
                                     71 	.globl _I2CSAR0
                                     72 	.globl _I2CSR
                                     73 	.globl _I2CCR
                                     74 	.globl _UARTDR
                                     75 	.globl _UARTBD
                                     76 	.globl _UARTST
                                     77 	.globl _UARTCR3
                                     78 	.globl _UARTCR2
                                     79 	.globl _UARTCR1
                                     80 	.globl _SPISR
                                     81 	.globl _SPIDR
                                     82 	.globl _SPICR
                                     83 	.globl _ADWIFRH
                                     84 	.globl _ADWIFRL
                                     85 	.globl _ADWCRH
                                     86 	.globl _ADWCRL
                                     87 	.globl _ADWRCR3
                                     88 	.globl _ADWRCR2
                                     89 	.globl _ADWRCR1
                                     90 	.globl _ADWRCR0
                                     91 	.globl _ADCDRH
                                     92 	.globl _ADCDRL
                                     93 	.globl _ADCCRH
                                     94 	.globl _ADCCRL
                                     95 	.globl _BUZCR
                                     96 	.globl _BUZDR
                                     97 	.globl _T2BDRH
                                     98 	.globl _T2BDRL
                                     99 	.globl _T2ADRH
                                    100 	.globl _T2ADRL
                                    101 	.globl _T2CRH
                                    102 	.globl _T2CRL
                                    103 	.globl _T1BDRH
                                    104 	.globl _T1BDRL
                                    105 	.globl _T1ADRH
                                    106 	.globl _T1ADRL
                                    107 	.globl _T1CRH
                                    108 	.globl _T1CRL
                                    109 	.globl _T0CDR
                                    110 	.globl _T0DR
                                    111 	.globl _T0CNT
                                    112 	.globl _T0CR
                                    113 	.globl _WTCR
                                    114 	.globl _WTCNT
                                    115 	.globl _WTDR
                                    116 	.globl _WDTCR
                                    117 	.globl _WDTCNT
                                    118 	.globl _WDTDR
                                    119 	.globl _LVICR
                                    120 	.globl _LVRCR
                                    121 	.globl _PCON
                                    122 	.globl _RSTFR
                                    123 	.globl _BITCR
                                    124 	.globl _BITCNT
                                    125 	.globl _OSCCR
                                    126 	.globl _SCCR
                                    127 	.globl _EIPOL2
                                    128 	.globl _EIPOL1
                                    129 	.globl _EIPOL0H
                                    130 	.globl _EIPOL0L
                                    131 	.globl _EIFLAG1
                                    132 	.globl _EIFLAG0
                                    133 	.globl _IIFLAG
                                    134 	.globl _IP1
                                    135 	.globl _IP
                                    136 	.globl _IE3
                                    137 	.globl _IE2
                                    138 	.globl _IE1
                                    139 	.globl _IE
                                    140 	.globl _P3FSR
                                    141 	.globl _P2FSR
                                    142 	.globl _P1FSRH
                                    143 	.globl _P1FSRL
                                    144 	.globl _P0FSR
