                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.14 #12827 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module mc96f8x16_tim
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _SysTick_ISR
                                     12 	.globl _P37
                                     13 	.globl _P36
                                     14 	.globl _P35
                                     15 	.globl _P34
                                     16 	.globl _P33
                                     17 	.globl _P32
                                     18 	.globl _P31
                                     19 	.globl _P30
                                     20 	.globl _P27
                                     21 	.globl _P26
                                     22 	.globl _P25
                                     23 	.globl _P24
                                     24 	.globl _P23
                                     25 	.globl _P22
                                     26 	.globl _P21
                                     27 	.globl _P20
                                     28 	.globl _P17
                                     29 	.globl _P16
                                     30 	.globl _P15
                                     31 	.globl _P14
                                     32 	.globl _P13
                                     33 	.globl _P12
                                     34 	.globl _P11
                                     35 	.globl _P10
                                     36 	.globl _P07
                                     37 	.globl _P06
                                     38 	.globl _P05
                                     39 	.globl _P04
                                     40 	.globl _P03
                                     41 	.globl _P02
                                     42 	.globl _P01
                                     43 	.globl _P00
                                     44 	.globl _EO
                                     45 	.globl _DPH1
                                     46 	.globl _DPL1
                                     47 	.globl _DPH
                                     48 	.globl _DPL
                                     49 	.globl _SP
                                     50 	.globl _PSW
                                     51 	.globl _B
                                     52 	.globl _ACC
                                     53 	.globl _FMCR
                                     54 	.globl _FIDR
                                     55 	.globl _FSADRL
                                     56 	.globl _FSADRM
                                     57 	.globl _FSADRH
                                     58 	.globl _I2CSCHR
                                     59 	.globl _I2CSCLR
                                     60 	.globl _I2CSDHR
                                     61 	.globl _I2CDR
                                     62 	.globl _I2CSAR1
                                     63 	.globl _I2CSAR0
                                     64 	.globl _I2CSR
                                     65 	.globl _I2CCR
                                     66 	.globl _UARTDR
                                     67 	.globl _UARTBD
                                     68 	.globl _UARTST
                                     69 	.globl _UARTCR3
                                     70 	.globl _UARTCR2
                                     71 	.globl _UARTCR1
                                     72 	.globl _SPISR
                                     73 	.globl _SPIDR
                                     74 	.globl _SPICR
                                     75 	.globl _ADWIFRH
                                     76 	.globl _ADWIFRL
                                     77 	.globl _ADWCRH
                                     78 	.globl _ADWCRL
                                     79 	.globl _ADWRCR3
                                     80 	.globl _ADWRCR2
                                     81 	.globl _ADWRCR1
                                     82 	.globl _ADWRCR0
                                     83 	.globl _ADCDRH
                                     84 	.globl _ADCDRL
                                     85 	.globl _ADCCRH
                                     86 	.globl _ADCCRL
                                     87 	.globl _BUZCR
                                     88 	.globl _BUZDR
                                     89 	.globl _T2BDRH
                                     90 	.globl _T2BDRL
                                     91 	.globl _T2ADRH
                                     92 	.globl _T2ADRL
                                     93 	.globl _T2CRH
                                     94 	.globl _T2CRL
                                     95 	.globl _T1BDRH
                                     96 	.globl _T1BDRL
                                     97 	.globl _T1ADRH
                                     98 	.globl _T1ADRL
                                     99 	.globl _T1CRH
                                    100 	.globl _T1CRL
                                    101 	.globl _T0CDR
                                    102 	.globl _T0DR
                                    103 	.globl _T0CNT
                                    104 	.globl _T0CR
                                    105 	.globl _WTCR
                                    106 	.globl _WTCNT
                                    107 	.globl _WTDR
                                    108 	.globl _WDTCR
                                    109 	.globl _WDTCNT
                                    110 	.globl _WDTDR
                                    111 	.globl _LVICR
                                    112 	.globl _LVRCR
                                    113 	.globl _PCON
                                    114 	.globl _RSTFR
                                    115 	.globl _BITCR
                                    116 	.globl _BITCNT
                                    117 	.globl _OSCCR
                                    118 	.globl _SCCR
                                    119 	.globl _EIPOL2
                                    120 	.globl _EIPOL1
                                    121 	.globl _EIPOL0H
                                    122 	.globl _EIPOL0L
                                    123 	.globl _EIFLAG1
                                    124 	.globl _EIFLAG0
                                    125 	.globl _IIFLAG
                                    126 	.globl _IP1
                                    127 	.globl _IP
                                    128 	.globl _IE3
                                    129 	.globl _IE2
                                    130 	.globl _IE1
                                    131 	.globl _IE
                                    132 	.globl _P3FSR
                                    133 	.globl _P2FSR
                                    134 	.globl _P1FSRH
